train_emotion_classifier.py:73: FutureWarning: Method .as_matrix will be removed in a future version. Use .values instead.
  emotions = pd.get_dummies(data['emotion']).as_matrix()
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 28709 samples, validate on 7178 samples
Epoch 1/20
2019-05-01 21:23:01.536690: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-01 21:23:01.687455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-05-01 21:23:01.688995: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1b261d0 executing computations on platform CUDA. Devices:
2019-05-01 21:23:01.689068: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-05-01 21:23:01.691470: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200000000 Hz
2019-05-01 21:23:01.692670: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1cb1bc0 executing computations on platform Host. Devices:
2019-05-01 21:23:01.692703: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-01 21:23:01.693075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:06.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2019-05-01 21:23:01.693108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-05-01 21:23:01.695075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-05-01 21:23:01.695137: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-05-01 21:23:01.695145: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-05-01 21:23:01.695395: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10802 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:06.0, compute capability: 3.7)
2019-05-01 21:23:02.850218: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/28709 [..............................] - ETA: 34:01 - loss: 1.9504 - acc: 0.1250
  256/28709 [..............................] - ETA: 4:18 - loss: 1.9217 - acc: 0.1719 
  480/28709 [..............................] - ETA: 2:20 - loss: 1.9104 - acc: 0.1896
  736/28709 [..............................] - ETA: 1:32 - loss: 1.8951 - acc: 0.2011
  992/28709 [>.............................] - ETA: 1:09 - loss: 1.8793 - acc: 0.2097
 1248/28709 [>.............................] - ETA: 56s - loss: 1.8723 - acc: 0.2171 
 1504/28709 [>.............................] - ETA: 47s - loss: 1.8703 - acc: 0.2261
 1760/28709 [>.............................] - ETA: 40s - loss: 1.8607 - acc: 0.2318
 2016/28709 [=>............................] - ETA: 35s - loss: 1.8564 - acc: 0.2341
 2272/28709 [=>............................] - ETA: 32s - loss: 1.8509 - acc: 0.2372
 2528/28709 [=>............................] - ETA: 29s - loss: 1.8541 - acc: 0.2338
 2784/28709 [=>............................] - ETA: 26s - loss: 1.8511 - acc: 0.2360
 3040/28709 [==>...........................] - ETA: 24s - loss: 1.8483 - acc: 0.2362
 3296/28709 [==>...........................] - ETA: 23s - loss: 1.8495 - acc: 0.2388
 3552/28709 [==>...........................] - ETA: 21s - loss: 1.8470 - acc: 0.2390
 3808/28709 [==>...........................] - ETA: 20s - loss: 1.8461 - acc: 0.2398
 4064/28709 [===>..........................] - ETA: 19s - loss: 1.8450 - acc: 0.2402
 4288/28709 [===>..........................] - ETA: 18s - loss: 1.8453 - acc: 0.2393
 4544/28709 [===>..........................] - ETA: 17s - loss: 1.8427 - acc: 0.2423
 4800/28709 [====>.........................] - ETA: 16s - loss: 1.8439 - acc: 0.2412
 5056/28709 [====>.........................] - ETA: 15s - loss: 1.8430 - acc: 0.2403
 5312/28709 [====>.........................] - ETA: 15s - loss: 1.8413 - acc: 0.2398
 5568/28709 [====>.........................] - ETA: 14s - loss: 1.8395 - acc: 0.2407
 5824/28709 [=====>........................] - ETA: 13s - loss: 1.8393 - acc: 0.2402
 6080/28709 [=====>........................] - ETA: 13s - loss: 1.8389 - acc: 0.2400
 6336/28709 [=====>........................] - ETA: 12s - loss: 1.8368 - acc: 0.2421
 6592/28709 [=====>........................] - ETA: 12s - loss: 1.8365 - acc: 0.2426
 6848/28709 [======>.......................] - ETA: 12s - loss: 1.8350 - acc: 0.2417
 7104/28709 [======>.......................] - ETA: 11s - loss: 1.8349 - acc: 0.2431
 7328/28709 [======>.......................] - ETA: 11s - loss: 1.8347 - acc: 0.2428
 7584/28709 [======>.......................] - ETA: 10s - loss: 1.8350 - acc: 0.2417
 7840/28709 [=======>......................] - ETA: 10s - loss: 1.8346 - acc: 0.2420
 8096/28709 [=======>......................] - ETA: 10s - loss: 1.8347 - acc: 0.2431
 8352/28709 [=======>......................] - ETA: 9s - loss: 1.8327 - acc: 0.2441 
 8608/28709 [=======>......................] - ETA: 9s - loss: 1.8322 - acc: 0.2443
 8864/28709 [========>.....................] - ETA: 9s - loss: 1.8333 - acc: 0.2436
 9120/28709 [========>.....................] - ETA: 9s - loss: 1.8325 - acc: 0.2433
 9376/28709 [========>.....................] - ETA: 8s - loss: 1.8330 - acc: 0.2422
 9600/28709 [=========>....................] - ETA: 8s - loss: 1.8324 - acc: 0.2422
 9856/28709 [=========>....................] - ETA: 8s - loss: 1.8321 - acc: 0.2422
10112/28709 [=========>....................] - ETA: 8s - loss: 1.8308 - acc: 0.2428
10368/28709 [=========>....................] - ETA: 8s - loss: 1.8310 - acc: 0.2427
10624/28709 [==========>...................] - ETA: 7s - loss: 1.8311 - acc: 0.2422
10880/28709 [==========>...................] - ETA: 7s - loss: 1.8303 - acc: 0.2415
11136/28709 [==========>...................] - ETA: 7s - loss: 1.8299 - acc: 0.2431
11392/28709 [==========>...................] - ETA: 7s - loss: 1.8292 - acc: 0.2423
11648/28709 [===========>..................] - ETA: 7s - loss: 1.8283 - acc: 0.2429
11904/28709 [===========>..................] - ETA: 6s - loss: 1.8284 - acc: 0.2420
12160/28709 [===========>..................] - ETA: 6s - loss: 1.8280 - acc: 0.2427
12416/28709 [===========>..................] - ETA: 6s - loss: 1.8286 - acc: 0.2424
12672/28709 [============>.................] - ETA: 6s - loss: 1.8279 - acc: 0.2427
12928/28709 [============>.................] - ETA: 6s - loss: 1.8276 - acc: 0.2429
13152/28709 [============>.................] - ETA: 6s - loss: 1.8272 - acc: 0.2432
13408/28709 [=============>................] - ETA: 5s - loss: 1.8271 - acc: 0.2429
13632/28709 [=============>................] - ETA: 5s - loss: 1.8274 - acc: 0.2427
13856/28709 [=============>................] - ETA: 5s - loss: 1.8268 - acc: 0.2429
14112/28709 [=============>................] - ETA: 5s - loss: 1.8267 - acc: 0.2430
14336/28709 [=============>................] - ETA: 5s - loss: 1.8263 - acc: 0.2434
14592/28709 [==============>...............] - ETA: 5s - loss: 1.8260 - acc: 0.2434
14848/28709 [==============>...............] - ETA: 5s - loss: 1.8256 - acc: 0.2433
15104/28709 [==============>...............] - ETA: 5s - loss: 1.8255 - acc: 0.2442
15360/28709 [===============>..............] - ETA: 4s - loss: 1.8251 - acc: 0.2446
15616/28709 [===============>..............] - ETA: 4s - loss: 1.8247 - acc: 0.2445
15872/28709 [===============>..............] - ETA: 4s - loss: 1.8246 - acc: 0.2446
16128/28709 [===============>..............] - ETA: 4s - loss: 1.8243 - acc: 0.2450
16352/28709 [================>.............] - ETA: 4s - loss: 1.8237 - acc: 0.2453
16576/28709 [================>.............] - ETA: 4s - loss: 1.8232 - acc: 0.2455
16800/28709 [================>.............] - ETA: 4s - loss: 1.8228 - acc: 0.2453
17024/28709 [================>.............] - ETA: 4s - loss: 1.8227 - acc: 0.2455
17248/28709 [=================>............] - ETA: 4s - loss: 1.8224 - acc: 0.2457
17472/28709 [=================>............] - ETA: 3s - loss: 1.8224 - acc: 0.2458
17696/28709 [=================>............] - ETA: 3s - loss: 1.8218 - acc: 0.2461
17920/28709 [=================>............] - ETA: 3s - loss: 1.8213 - acc: 0.2464
18144/28709 [=================>............] - ETA: 3s - loss: 1.8205 - acc: 0.2472
18368/28709 [==================>...........] - ETA: 3s - loss: 1.8206 - acc: 0.2473
18592/28709 [==================>...........] - ETA: 3s - loss: 1.8202 - acc: 0.2473
18816/28709 [==================>...........] - ETA: 3s - loss: 1.8200 - acc: 0.2475
19040/28709 [==================>...........] - ETA: 3s - loss: 1.8201 - acc: 0.2474
19264/28709 [===================>..........] - ETA: 3s - loss: 1.8198 - acc: 0.2477
19520/28709 [===================>..........] - ETA: 3s - loss: 1.8198 - acc: 0.2473
19744/28709 [===================>..........] - ETA: 3s - loss: 1.8196 - acc: 0.2470
20000/28709 [===================>..........] - ETA: 2s - loss: 1.8190 - acc: 0.2477
20224/28709 [====================>.........] - ETA: 2s - loss: 1.8182 - acc: 0.2486
20448/28709 [====================>.........] - ETA: 2s - loss: 1.8182 - acc: 0.2487
20672/28709 [====================>.........] - ETA: 2s - loss: 1.8183 - acc: 0.2486
20896/28709 [====================>.........] - ETA: 2s - loss: 1.8183 - acc: 0.2483
21120/28709 [=====================>........] - ETA: 2s - loss: 1.8184 - acc: 0.2478
21344/28709 [=====================>........] - ETA: 2s - loss: 1.8183 - acc: 0.2479
21568/28709 [=====================>........] - ETA: 2s - loss: 1.8185 - acc: 0.2482
21824/28709 [=====================>........] - ETA: 2s - loss: 1.8179 - acc: 0.2482
22048/28709 [======================>.......] - ETA: 2s - loss: 1.8176 - acc: 0.2485
22272/28709 [======================>.......] - ETA: 2s - loss: 1.8181 - acc: 0.2481
22496/28709 [======================>.......] - ETA: 2s - loss: 1.8177 - acc: 0.2484
22720/28709 [======================>.......] - ETA: 1s - loss: 1.8170 - acc: 0.2489
22944/28709 [======================>.......] - ETA: 1s - loss: 1.8167 - acc: 0.2493
23168/28709 [=======================>......] - ETA: 1s - loss: 1.8165 - acc: 0.2493
23392/28709 [=======================>......] - ETA: 1s - loss: 1.8167 - acc: 0.2492
23616/28709 [=======================>......] - ETA: 1s - loss: 1.8167 - acc: 0.2489
23840/28709 [=======================>......] - ETA: 1s - loss: 1.8166 - acc: 0.2489
24064/28709 [========================>.....] - ETA: 1s - loss: 1.8166 - acc: 0.2490
24288/28709 [========================>.....] - ETA: 1s - loss: 1.8166 - acc: 0.2488
